record_id,path,head,locale,resolution,uid_digit,agent_icon_id,amplifier_id,disc_set_id,disc_level,reviewer,notes
live-session_1772677479-uid_digit-000000,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000000.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000001,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000001.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000002,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000002.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000003,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000003.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000004,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000004.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000005,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000005.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000006,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000006.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000007,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000007.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000008,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000008.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000009,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000009.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000010,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000010.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677479-uid_digit-000011,D:\IKA_DATA\ocr\raw\live\session_1772677479\session_1772677479_uid_digit_000011.jpg,uid_digit,RU,1080p,1,,,,,,
live-session_1772677498-agent_icon-000000,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000000.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000001,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000001.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000002,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000002.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000003,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000003.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000004,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000004.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000005,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000005.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000006,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000006.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000007,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000007.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000008,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000008.jpg,agent_icon,RU,1080p,,agent_vivian,,,,,
live-session_1772677498-agent_icon-000009,D:\IKA_DATA\ocr\raw\live\session_1772677498\session_1772677498_agent_icon_000009.jpg,agent_icon,RU,1080p,,agent_anby,,,,,
frame-ocr_pub_001-ocr_pub_001_001-agent_icon-000650,D:\IKA_DATA\ocr\frames\ocr_pub_001_ocr_pub_001_001_agent_icon_f000650.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_001-ocr_pub_001_001-agent_icon-004550,D:\IKA_DATA\ocr\frames\ocr_pub_001_ocr_pub_001_001_agent_icon_f004550.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-000000,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f000000.jpg,agent_icon,EN,1080p,,agent_koleda,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-000850,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f000850.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-002400,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f002400.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-003950,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f003950.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_002-ocr_pub_002_001-agent_icon-004950,D:\IKA_DATA\ocr\frames\ocr_pub_002_ocr_pub_002_001_agent_icon_f004950.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-000000,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f000000.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-000600,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f000600.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001000,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001000.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-001850,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f001850.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002150,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002150.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002500,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002500.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002650,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002650.jpg,agent_icon,EN,1080p,,agent_vivian,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-002850,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f002850.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-003300,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f003300.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
frame-ocr_pub_003-ocr_pub_003_001-agent_icon-003500,D:\IKA_DATA\ocr\frames\ocr_pub_003_ocr_pub_003_001_agent_icon_f003500.jpg,agent_icon,EN,1080p,,agent_lycaon,,,,,
